meal_id,meal_name,ingredient_name,ingredient_qty,calo
1,Garlic Butter Shrimp,Garlic,5.0,350
1,Garlic Butter Shrimp,Shrimp,200.0,350
1,Garlic Butter Shrimp,Butter,50.0,350
1,Garlic Butter Shrimp,Olive oil,10.0,350
1,Garlic Butter Shrimp,Soy sauce,15.0,350
2,Chicken Fried Rice,Chicken breast,150.0,450
2,Chicken Fried Rice,Rice,200.0,450
2,Chicken Fried Rice,Egg,2.0,450
2,Chicken Fried Rice,Onion,50.0,450
2,Chicken Fried Rice,Vegetable oil,10.0,450
3,Vegetable Stir Fry,Broccoli,100.0,300
3,Vegetable Stir Fry,Green beans,80.0,300
3,Vegetable Stir Fry,Cucumber,50.0,300
3,Vegetable Stir Fry,Bok choy,50.0,300
3,Vegetable Stir Fry,Vegetable oil,10.0,300
4,Beef and Broccoli Stir Fry,Beef,150.0,400
4,Beef and Broccoli Stir Fry,Broccoli,100.0,400
4,Beef and Broccoli Stir Fry,Soy sauce,20.0,400
4,Beef and Broccoli Stir Fry,Butter,20.0,400
4,Beef and Broccoli Stir Fry,Olive oil,10.0,400
5,Spaghetti with Meat Sauce,Unknown,200.0,550
5,Spaghetti with Meat Sauce,Beef,100.0,550
5,Spaghetti with Meat Sauce,"Tomatoes, crushed",150.0,550
5,Spaghetti with Meat Sauce,Onion,50.0,550
5,Spaghetti with Meat Sauce,Olive oil,10.0,550
6,Cheesy Baked Potatoes,Potatoes,300.0,500
6,Cheesy Baked Potatoes,"Cheese, cheddar",50.0,500
6,Cheesy Baked Potatoes,Milk,100.0,500
6,Cheesy Baked Potatoes,Butter,30.0,500
6,Cheesy Baked Potatoes,Sugar,5.0,500
7,Tilapia with Lemon Butter,Tilapia,200.0,400
7,Tilapia with Lemon Butter,Butter,30.0,400
7,Tilapia with Lemon Butter,Lemon juice,10.0,400
7,Tilapia with Lemon Butter,Garlic,3.0,400
7,Tilapia with Lemon Butter,Olive oil,10.0,400
8,Vegetarian Chickpea Stew,Chickpeas,150.0,350
8,Vegetarian Chickpea Stew,"Tomatoes, crushed",200.0,350
8,Vegetarian Chickpea Stew,"Cabbage, green",100.0,350
8,Vegetarian Chickpea Stew,Beets,50.0,350
8,Vegetarian Chickpea Stew,Vegetable oil,15.0,350
9,Shrimp Tacos,Shrimp,150.0,300
